2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 13:35:01: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:35:03: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:35:03: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:35:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:35:07: ||| MESSAGE ||| ==== Count ==>128
2013-3-4 13:35:07: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:35:10: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:35:13: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:35:13: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:35:25: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:35:25: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:35:28: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:35:30: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:35:32: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:35:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:35:34: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:35:36: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:35:38: ||| MESSAGE ||| ==== Count ==>129
2013-3-4 13:35:38: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:35:40: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:35:43: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:35:44: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:35:55: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:35:55: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:35:58: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:36:01: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:36:03: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:36:04: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:36:04: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:36:07: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:36:09: ||| MESSAGE ||| ==== Count ==>130
2013-3-4 13:36:09: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:36:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:36:14: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:36:14: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:36:26: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:36:26: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:36:29: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:36:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:36:33: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:36:34: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:36:35: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:36:37: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:36:39: ||| MESSAGE ||| ==== Count ==>131
2013-3-4 13:36:39: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:36:41: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:36:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:36:45: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:36:56: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:36:56: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:36:59: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:37:01: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:37:03: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:37:05: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:37:05: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:37:07: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:37:09: ||| MESSAGE ||| ==== Count ==>132
2013-3-4 13:37:09: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:37:12: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:37:15: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:37:15: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:37:27: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:37:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:37:30: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:37:32: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:37:34: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:37:35: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:37:36: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:37:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:37:40: ||| MESSAGE ||| ==== Count ==>133
2013-3-4 13:37:40: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:37:42: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:37:45: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:37:46: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:37:57: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:37:57: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:38:00: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:38:02: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:38:04: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:38:06: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:38:06: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:38:08: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:38:10: ||| MESSAGE ||| ==== Count ==>134
2013-3-4 13:38:11: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:38:13: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:38:16: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:38:16: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:38:28: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:38:28: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:38:31: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:38:33: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:38:35: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:38:36: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:38:37: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:38:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:38:41: ||| MESSAGE ||| ==== Count ==>135
2013-3-4 13:38:41: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:38:43: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:38:46: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:38:47: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:38:58: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:38:58: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:39:01: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:39:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:39:05: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:39:07: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:39:07: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:39:09: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:39:11: ||| MESSAGE ||| ==== Count ==>136
2013-3-4 13:39:11: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:39:14: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:39:17: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:39:17: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:39:29: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:39:29: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:39:32: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:39:34: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:39:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:39:37: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:39:38: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:39:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:39:42: ||| MESSAGE ||| ==== Count ==>137
2013-3-4 13:39:42: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:39:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:39:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:39:48: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:39:59: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:39:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:40:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:40:04: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:40:06: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:40:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:40:08: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:40:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:40:12: ||| MESSAGE ||| ==== Count ==>138
2013-3-4 13:40:12: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:40:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:40:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:40:18: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:40:29: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:40:29: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:40:32: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:40:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:40:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:40:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:40:38: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:40:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:40:43: ||| MESSAGE ||| ==== Count ==>139
2013-3-4 13:40:43: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:40:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:40:48: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:40:48: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:40:59: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:40:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:41:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:41:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:41:07: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:41:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:41:09: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:41:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:41:13: ||| MESSAGE ||| ==== Count ==>140
2013-3-4 13:41:13: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:41:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:41:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:41:19: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:41:30: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:41:30: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:41:33: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:41:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:41:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:41:39: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:41:39: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:41:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:41:43: ||| MESSAGE ||| ==== Count ==>141
2013-3-4 13:41:43: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:41:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:41:48: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:41:50: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:42:02: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:42:02: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:42:05: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:42:07: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:42:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:42:10: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:42:11: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:42:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:42:15: ||| MESSAGE ||| ==== Count ==>142
2013-3-4 13:42:15: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:42:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:42:20: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:42:21: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:42:32: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:42:32: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:42:35: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:42:37: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:42:39: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:42:40: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:42:41: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:42:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:42:45: ||| MESSAGE ||| ==== Count ==>143
2013-3-4 13:42:45: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:42:47: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:42:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:42:51: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:43:04: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:43:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:43:07: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:43:09: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:43:11: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:43:12: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:43:13: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:43:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:43:17: ||| MESSAGE ||| ==== Count ==>144
2013-3-4 13:43:17: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:43:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:43:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:43:23: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:43:34: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:43:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:43:37: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:43:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:43:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:43:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:43:43: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:43:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:43:47: ||| MESSAGE ||| ==== Count ==>145
2013-3-4 13:43:47: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:43:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:43:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:43:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:44:06: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:44:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:44:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:44:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:44:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:44:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:44:15: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:44:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:44:19: ||| MESSAGE ||| ==== Count ==>146
2013-3-4 13:44:19: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:44:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:44:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:44:25: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:44:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:44:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:44:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:44:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:44:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:44:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:44:45: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:44:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:44:49: ||| MESSAGE ||| ==== Count ==>147
2013-3-4 13:44:49: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:44:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:44:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:44:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:45:06: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:45:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:45:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:45:12: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:45:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:45:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:45:16: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:45:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:45:20: ||| MESSAGE ||| ==== Count ==>148
2013-3-4 13:45:20: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:45:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:45:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:45:25: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:45:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:45:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:45:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:45:42: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:45:44: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:45:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:45:46: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:45:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:45:50: ||| MESSAGE ||| ==== Count ==>149
2013-3-4 13:45:50: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:45:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:45:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:45:56: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:46:07: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:46:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:46:10: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:46:12: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:46:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:46:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:46:16: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:46:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:46:20: ||| MESSAGE ||| ==== Count ==>150
2013-3-4 13:46:20: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:46:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:46:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:46:26: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:46:37: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:46:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:46:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:46:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:46:45: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:46:46: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:46:46: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:46:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:46:50: ||| MESSAGE ||| ==== Count ==>151
2013-3-4 13:46:51: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:46:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:46:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:46:56: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:47:07: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:47:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:47:10: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:47:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:47:15: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:47:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:47:17: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:47:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:47:21: ||| MESSAGE ||| ==== Count ==>152
2013-3-4 13:47:21: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:47:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:47:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:47:26: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:47:37: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:47:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:47:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:47:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:47:45: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:47:46: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:47:47: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:47:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:47:51: ||| MESSAGE ||| ==== Count ==>153
2013-3-4 13:47:51: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:47:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:47:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:47:56: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:48:08: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:48:08: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:48:11: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:48:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:48:15: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:48:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:48:17: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:48:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:48:21: ||| MESSAGE ||| ==== Count ==>154
2013-3-4 13:48:21: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:48:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:48:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:48:27: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
