2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 21:02:41: ||| MESSAGE ||| ==== Count ==>78
2013-3-1 21:02:41: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:02:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:02:45: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:02:46: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:02:46: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:02:46: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:02:55: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:02:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:02:56: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:02:58: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:03:03: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:03:05: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:03:13: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:03:13: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:03:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:03:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:03:16: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:03:16: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:03:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:03:18: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:03:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:03:22: ||| MESSAGE ||| ==== Count ==>79
2013-3-1 21:03:22: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:03:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:03:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:03:28: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:03:28: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:03:28: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:03:39: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:03:39: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:03:40: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:03:42: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:03:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:03:49: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:03:57: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:03:57: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:03:57: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:03:59: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:04:00: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:04:00: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:04:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:04:02: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:04:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:04:06: ||| MESSAGE ||| ==== Count ==>80
2013-3-1 21:04:06: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:04:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:04:11: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:04:11: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:04:11: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:04:11: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:04:20: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:04:20: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:04:21: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:04:23: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:04:28: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:04:30: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:04:38: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:04:38: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:04:38: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:04:40: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:04:41: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:04:41: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:04:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:04:43: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:04:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:04:48: ||| MESSAGE ||| ==== Count ==>81
2013-3-1 21:04:48: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:04:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:04:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:04:52: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:04:52: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:04:53: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:05:02: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:05:02: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:05:02: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:05:04: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:05:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:05:11: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:05:19: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:05:19: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:05:19: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:05:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:05:22: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:05:22: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:05:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:05:25: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:05:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:05:29: ||| MESSAGE ||| ==== Count ==>82
2013-3-1 21:05:29: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:05:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:05:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:05:34: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:05:34: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:05:34: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:05:43: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:05:43: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:05:43: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:05:45: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:05:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:05:53: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:06:00: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:06:00: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:06:01: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:06:03: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:06:03: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:06:03: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:06:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:06:06: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:06:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:06:10: ||| MESSAGE ||| ==== Count ==>83
2013-3-1 21:06:10: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:06:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:06:14: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:06:15: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:06:15: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:06:15: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:06:24: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:06:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:06:24: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:06:26: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:06:31: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:06:33: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:06:41: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:06:42: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:06:42: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:06:44: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:06:44: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:06:45: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:06:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:06:47: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:06:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:06:51: ||| MESSAGE ||| ==== Count ==>84
2013-3-1 21:06:51: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:06:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:06:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:06:56: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:06:56: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:06:56: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:07:05: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:07:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:07:05: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:07:07: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:07:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:07:15: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:07:23: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:07:23: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:07:23: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:07:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:07:25: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:07:26: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:07:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:07:28: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:07:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:07:32: ||| MESSAGE ||| ==== Count ==>85
2013-3-1 21:07:32: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:07:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:07:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:07:37: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:07:37: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:07:37: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:07:46: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:07:46: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:07:46: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:07:49: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:07:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:07:56: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:08:04: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:08:04: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:08:04: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:08:06: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:08:06: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:08:07: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:08:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:08:09: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:08:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:08:13: ||| MESSAGE ||| ==== Count ==>86
2013-3-1 21:08:13: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:08:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:08:17: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:08:18: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:08:18: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:08:18: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:08:27: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:08:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:08:28: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:08:30: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:08:35: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:08:37: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:08:45: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:08:45: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:08:45: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:08:47: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:08:48: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:08:48: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:08:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:08:50: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:08:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:08:55: ||| MESSAGE ||| ==== Count ==>87
2013-3-1 21:08:55: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:08:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:08:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:08:59: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:08:59: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:09:00: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:09:09: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:09:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:09:09: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:09:11: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:09:16: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:09:18: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:09:26: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:09:26: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:09:26: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:09:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:09:29: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:09:29: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:09:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:09:31: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:09:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:09:36: ||| MESSAGE ||| ==== Count ==>88
2013-3-1 21:09:36: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:09:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:09:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:09:40: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:09:40: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:09:41: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:09:50: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:09:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:09:50: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:09:52: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:09:57: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:09:59: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:10:07: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:10:07: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:10:08: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:10:09: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:10:10: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:10:10: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:10:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:10:12: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:10:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:10:17: ||| MESSAGE ||| ==== Count ==>89
2013-3-1 21:10:17: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:10:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:10:21: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:10:22: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:10:22: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:10:22: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:10:31: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:10:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:10:31: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:10:33: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:10:38: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:10:40: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:10:48: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:10:49: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:10:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:10:51: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:10:51: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:10:52: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:10:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:10:54: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:10:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:10:58: ||| MESSAGE ||| ==== Count ==>90
2013-3-1 21:10:58: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:11:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:11:02: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:11:03: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:11:03: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:11:03: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:11:12: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:11:12: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:11:13: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:11:15: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:11:20: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:11:22: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:11:30: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:11:30: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:11:30: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:11:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:11:33: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:11:34: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:11:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:11:36: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:11:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:11:40: ||| MESSAGE ||| ==== Count ==>91
2013-3-1 21:11:40: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:11:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:11:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:11:45: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:11:45: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:11:45: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:11:54: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:11:54: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:11:55: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:11:57: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:12:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:12:04: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:12:12: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:12:12: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:12:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:12:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:12:15: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:12:15: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:12:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:12:17: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:12:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:12:22: ||| MESSAGE ||| ==== Count ==>92
2013-3-1 21:12:22: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:12:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:12:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:12:26: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:12:26: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:12:26: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:12:35: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:12:35: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:12:36: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:12:38: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:12:43: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:12:45: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:12:53: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:12:53: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:12:53: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:12:55: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:12:56: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:12:56: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:12:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:12:58: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:13:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:13:03: ||| MESSAGE ||| ==== Count ==>93
2013-3-1 21:13:03: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:13:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:13:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:13:07: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:13:07: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:13:08: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:13:17: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:13:17: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:13:17: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:13:19: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:13:24: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:13:26: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:13:34: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:13:34: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:13:34: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:13:36: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:13:37: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:13:37: ||| MESSAGE ||| Tap(50,444);
